amonia00011,2-Medium Confidence,7,1.00,0.85,0.67,784,598,15.4,0.93,34.047950043469626,-118.46197633723115,4,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_59.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,2-Medium Confidence,7,0.99,0.86,0.74,551,430,10.1,0.94,34.05724605862283,-118.41730624960476,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_50.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,1-Low Confidence,8,0.99,0.59,0.35,700,505,23.7,0.93,34.03615335236602,-118.44354365134913,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_64.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00016,0-No Confidence,7,0.99,0.47,0.71,409,327,20.4,0.90,34.09583462665221,-118.47161227017128,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_73.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00016,2-Medium Confidence,7,0.99,0.76,0.69,521,407,4.8,0.94,34.10556950299122,-118.45223096721543,16,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_57.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,2-Medium Confidence,7,0.99,0.77,0.56,605,463,25.8,0.92,34.09099683204615,-118.39390188206742,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_65.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,2-Medium Confidence,7,0.99,0.76,0.70,504,407,13.9,0.92,34.0644708393852,-118.43132749681784,4,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_68.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,1-Low Confidence,6,0.99,0.58,0.46,618,497,10.1,0.95,34.059227001811784,-118.41226705317278,6,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_46.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00016,1-Low Confidence,6,0.99,0.66,0.53,472,375,9.9,0.93,34.05952590194407,-118.41359956814375,17,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_63.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,0-No Confidence,6,0.98,0.73,0.65,574,451,3.8,0.81,34.110964087097415,-118.45180581252453,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_85.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,0-No Confidence,5,0.97,0.58,0.37,214,174,10.0,0.84,34.06101383313402,-118.43745949577719,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_80.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00016,1-Low Confidence,4,0.97,0.85,0.73,239,191,4.6,0.96,34.110691320902106,-118.45508403249126,1164,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_14.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,1-Low Confidence,5,0.97,0.88,0.70,283,231,10.7,0.86,34.060709913507836,-118.43520508793036,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_79.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,1-Low Confidence,5,0.96,0.78,0.68,291,248,3.5,0.78,34.1129044778547,-118.45344412259948,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_86.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00016,0-No Confidence,4,0.96,0.73,0.60,257,216,3.4,0.75,34.11577339645668,-118.4555521763152,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_88.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,3-High Confidence,6,0.96,0.93,0.81,358,297,22.9,0.88,34.03630955626087,-118.44309747568528,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_76.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00016,0-No Confidence,6,0.95,0.68,0.51,396,345,17.6,0.90,34.07313758654301,-118.38935290099617,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_75.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,0-No Confidence,6,0.94,0.62,0.42,497,425,10.7,0.91,34.05949522924861,-118.44023749774402,4,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_72.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00016,1-Low Confidence,4,0.90,0.88,0.73,200,181,8.8,0.82,34.05422814867018,-118.41250049016178,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1/NINJA_id_page_84.html"),=HYPERLINK("SPECTRAL_RESULTS_f130419t01p00r13rdn_refl_img_corr_lab_subset1.html")
amonia00011,3-High Confidence,7,1.00,0.96,0.79,65,10,5.9,0.51,34.1729003663684,-117.878519627797,5,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_29.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00016,1-Low Confidence,6,1.00,0.94,0.74,60,8,6.3,0.54,34.17275928960853,-117.87766215899754,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_14.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00020,3-High Confidence,8,1.00,0.96,0.81,52,6,7.6,0.56,34.20567360732129,-118.06777812828328,7,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00016,1-Low Confidence,7,1.00,0.92,0.76,67,4,6.7,0.58,34.173590514346955,-117.8787322591922,10,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00020,4-Very High Confidence,11,1.00,0.99,0.93,57,7,5.2,0.56,34.15753875868853,-117.88228017791506,7,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_6.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00010,4-Very High Confidence,36,1.00,0.98,0.80,113,55,7.8,0.55,34.213181991033096,-118.06405300027674,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00019,4-Very High Confidence,19,1.00,0.99,0.90,51,18,5.9,0.54,34.14784750627127,-117.95091226156278,6,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_16.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00010,4-Very High Confidence,21,1.00,0.99,0.91,52,13,9.1,0.54,34.1687778183807,-117.97592749414952,14,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_10.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00019,3-High Confidence,25,0.99,0.95,0.21,56,23,6.0,0.54,34.14766633608659,-117.94859153931479,17,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_15.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00010,4-Very High Confidence,23,0.99,0.98,0.87,76,38,5.3,0.50,34.1449073727518,-117.87874313705787,4,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_40.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00010,3-High Confidence,22,0.98,0.97,0.94,54,25,5.5,0.54,34.16718765261691,-117.90493030953802,4,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00010,4-Very High Confidence,14,0.98,0.99,0.90,59,32,4.9,0.54,34.15484213730383,-117.88251096288687,5,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00010,4-Very High Confidence,32,0.98,0.97,0.95,80,42,5.6,0.51,34.14438084579004,-117.87900553179877,10,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_31.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00010,2-Medium Confidence,16,0.97,0.99,0.91,70,41,4.6,0.52,34.15464654753946,-117.88149533375649,9,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref/NINJA_id_page_25.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_5_ref.html")
amonia00019,4-Very High Confidence,18,1.00,0.99,0.92,55,13,8.2,0.54,34.19817688643244,-117.99600160415962,5,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_14.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,3-High Confidence,9,1.00,0.97,0.85,70,19,5.5,0.56,34.189620227814316,-117.91231075463698,22,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_9.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,18,1.00,0.99,0.91,76,31,4.2,0.58,34.20597703647432,-118.07226460433705,387,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_6.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,21,1.00,1.00,0.90,67,19,5.6,0.59,34.21271832863137,-118.06854950017868,6,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_4.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,11,1.00,1.00,0.91,52,14,9.2,0.55,34.21864283846028,-118.0561488136453,6,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,3-High Confidence,10,1.00,0.97,0.94,75,21,5.7,0.58,34.19300695891218,-117.91229380576773,10,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00006,4-Very High Confidence,11,1.00,0.99,0.94,79,6,9.5,0.61,34.2279430048953,-118.03965744565805,8,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_1.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,15,1.00,0.98,0.89,64,23,9.2,0.60,34.22910692893838,-118.04260495222614,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,21,1.00,1.00,0.90,57,16,8.6,0.56,34.145309130300596,-117.9538437109735,9,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_10.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,19,0.99,0.99,0.91,72,36,6.2,0.59,34.16723888987232,-117.9395956675947,15,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,29,0.99,0.98,0.86,53,17,8.0,0.53,34.18798643465553,-118.04224234199184,4,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_15.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,19,0.99,0.99,0.91,60,31,4.1,0.55,34.20184708967601,-118.07505491340284,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_12.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,4-Very High Confidence,19,0.99,0.99,0.91,74,39,5.9,0.56,34.16773381429202,-117.93879287092174,24,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00010,0-No Confidence,23,0.94,0.99,0.90,59,43,5.4,0.51,34.166857652427346,-117.9384868950827,6,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref/NINJA_id_page_19.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_1_ref.html")
amonia00018,4-Very High Confidence,19,1.00,0.99,0.91,77,13,6.0,0.63,34.1425743817221,-117.9310961469486,11,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00018,4-Very High Confidence,18,1.00,0.97,0.84,93,31,9.4,0.54,34.18419795724749,-118.01815771709616,6,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_17.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,16,1.00,1.00,0.91,101,27,5.5,0.63,34.14686002573793,-117.93100350744825,25,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_1.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00019,4-Very High Confidence,23,1.00,0.99,0.92,74,10,4.4,0.58,34.15594814820661,-117.91349605122815,22,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_10.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,22,1.00,0.99,0.91,89,13,6.1,0.62,34.13999534080748,-117.93794278568146,13,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_4.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,18,1.00,1.00,0.91,129,40,4.3,0.62,34.15242136700178,-117.92341333053773,7,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_5.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,14,1.00,1.00,0.92,82,16,5.9,0.61,34.14233350911045,-117.93622315031476,7,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_6.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,2-Medium Confidence,20,1.00,0.95,0.84,97,39,3.6,0.53,34.15017858735189,-117.92137662964852,10,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_18.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,34,1.00,0.99,0.90,82,31,3.8,0.54,34.14807212951912,-117.92242518487016,45,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_16.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,13,1.00,1.00,0.92,77,19,5.8,0.60,34.141225753805614,-117.93658885631105,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_7.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,13,1.00,0.99,0.93,60,14,5.0,0.55,34.14570685933893,-117.9321337395664,5,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_14.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00006,4-Very High Confidence,8,1.00,0.97,0.91,81,13,4.2,0.59,34.15269378143201,-117.92420512792238,5,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_8.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,26,1.00,1.00,0.91,125,39,5.0,0.59,34.158572506597515,-117.91664124897298,16,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_9.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,12,1.00,1.00,0.90,76,24,4.3,0.56,34.15033308065313,-117.9263075440753,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_11.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,31,1.00,0.98,0.87,76,20,7.9,0.63,34.15842766183608,-117.92877042764228,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_3.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,71,1.00,0.99,0.90,107,40,5.2,0.55,34.16019764118574,-117.91509005537141,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,31,1.00,0.97,0.86,107,50,9.7,0.55,34.184507327543,-118.01726216863166,5,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_15.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00020,3-High Confidence,7,1.00,0.97,0.61,55,14,4.3,0.55,34.14846719574329,-117.92760715988985,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_12.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,4-Very High Confidence,12,1.00,0.99,0.92,68,24,4.8,0.52,34.144894189709106,-117.93290904878329,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_20.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00012,4-Very High Confidence,11,1.00,0.99,0.90,88,46,3.6,0.51,34.155426393831604,-117.91690922306022,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_23.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00012,4-Very High Confidence,12,0.99,0.98,0.86,77,40,3.2,0.50,34.152475572921176,-117.91819285605315,6,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_29.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00018,4-Very High Confidence,40,0.99,0.95,0.80,92,46,3.3,0.52,34.150909274809266,-117.91767426144091,4,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_22.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00018,1-Low Confidence,17,0.99,0.92,0.83,74,39,3.3,0.51,34.14993322334267,-117.91797470386791,3,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_28.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00018,1-Low Confidence,17,0.98,0.94,0.85,77,42,3.3,0.51,34.15023748903985,-117.91930705768233,5,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_27.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00010,3-High Confidence,27,0.97,1.00,0.92,94,55,4.9,0.52,34.144476494104474,-117.93348780464335,2,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref/NINJA_id_page_21.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_0_ref.html")
amonia00016,4-Very High Confidence,7,1.00,0.99,0.84,53,2,6.9,0.53,34.191299956886546,-118.07620546974397,10,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_3_ref/NINJA_id_page_13.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_3_ref.html")
amonia00020,3-High Confidence,5,1.00,0.98,0.88,67,6,9.0,0.60,34.261450100161774,-117.99126475265611,35,=HYPERLINK("Ancillary Files/SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_3_ref/NINJA_id_page_2.html"),=HYPERLINK("SPECTRAL_RESULTS_f170628t01p00r18rdn_e_sc01_ort_img_3_ref.html")
